user_id,movie_id,interaction
3054,1310,0
2964,3431,0
4447,3512,0
5094,2290,0
2910,1199,1
230,341,0
4855,1059,0
3683,3832,0
5005,3663,0
1472,1853,0
1147,612,0
528,1600,0
1479,2718,0
1105,1681,0
5319,441,1
509,425,0
2872,3623,1
2967,1966,0
2319,3675,0
566,2683,1
2313,1207,1
4831,2250,0
639,3888,0
2551,223,1
5550,1255,0
2235,858,0
1092,3916,1
1924,2215,0
1241,1020,1
123,524,0
4732,2245,0
4773,899,0
4857,2618,0
4732,2504,0
2092,1129,1
3434,1960,0
5172,955,0
1632,149,0
2562,786,0
798,1136,0
4422,3344,0
1,700,0
5469,3197,0
5880,2908,0
2909,388,0
1641,2189,0
2929,1153,0
1514,2188,0
2743,3894,0
1884,1960,1
1216,116,0
187,3724,0
3224,3642,0
3557,3347,0
5042,697,0
3676,2648,0
4179,1064,0
481,2310,0
432,709,0
5404,1771,0
1465,2902,0
4681,3113,0
664,2480,0
1268,3022,1
2581,2065,0
4897,1585,0
5431,2173,0
236,482,0
3082,546,0
2073,2396,1
2985,1562,1
2900,167,0
1958,3548,0
1006,2876,0
2116,1694,0
1687,2743,0
3445,2198,0
5917,2774,0
2641,3428,1
3032,3858,0
3316,1258,0
4277,3873,1
429,2856,0
881,2350,0
4748,364,0
148,1154,0
4786,2141,0
2059,3421,1
669,3605,0
4448,3403,0
4821,2896,0
5618,77,0
1141,1650,0
2753,2589,0
5011,31,0
3110,2445,0
5249,967,0
2175,3454,1
1764,2498,0
4072,2161,0
3420,2160,1
389,692,0
3833,3322,0
2091,480,1
1121,632,0
4082,2504,0
2578,1282,0
1130,2890,1
5390,1259,1
5673,3247,0
3846,3873,0
3080,2878,0
5967,3104,0
275,2436,0
1449,2747,0
3957,405,0
264,3311,0
2873,941,0
1328,2430,0
1101,1069,0
2090,1914,0
3406,3101,1
4343,1279,0
301,3374,0
4774,1334,0
5947,766,0
5946,2141,0
2122,3818,0
3674,2613,0
3562,1938,0
2125,1214,1
5877,1196,1
3511,2100,1
4543,521,1
1712,1535,0
508,137,0
4937,2125,0
3679,3742,0
3675,2739,0
2092,3469,1
3692,3719,0
4981,1942,0
1903,3854,0
3770,1336,0
148,1131,0
473,28,0
5605,989,0
4115,984,0
1285,1196,1
5809,722,0
348,3498,0
1865,2709,0
2164,3594,0
5225,1444,0
361,3893,1
1941,3725,0
767,1094,0
4585,3288,0
5927,3204,0
3283,74,0
5064,846,0
3957,950,0
1246,41,1
3471,1247,1
2546,132,0
2244,282,0
2124,3545,1
4078,1263,0
4094,536,1
4579,3034,0
3339,1260,0
641,632,0
3481,3555,0
4375,920,0
5664,3860,0
1349,1391,0
537,678,1
2909,1419,0
3197,697,0
5812,2533,0
647,155,0
1701,1619,1
1980,1340,1
3839,3927,0
4122,75,0
3602,3174,1
1001,1821,1
5516,492,0
5550,3243,0
2637,3615,1
1897,2732,1
5090,974,0
2446,1662,0
3469,1035,1
4656,152,0
4247,438,0
1546,3032,0
1164,1859,0
4788,1441,1
5726,457,1
3853,2088,0
2665,2075,0
3778,457,1
543,2208,0
2583,2404,0
2124,2154,0
919,1867,0
3400,2153,0
1352,3239,0
1217,1946,0
3932,3559,0
795,1981,0
4497,3018,1
2680,2237,0
1053,530,0
3861,2542,0
585,3432,0
4828,3480,0
1165,321,0
1266,1174,0
3556,256,0
1615,3289,0
296,2243,0
1203,1094,1
5915,1846,0
5874,2920,0
4715,3503,0
1650,732,0
1671,3865,0
2021,2464,0
5511,2606,0
5222,1300,1
1842,457,1
851,3254,0
5183,1468,0
3679,1089,1
964,3767,0
3914,260,1
788,1440,0
905,111,0
2225,3230,0
5762,450,0
5497,1197,1
2817,3821,0
2540,408,0
4726,2499,0
5580,1692,0
904,45,1
256,748,1
1186,852,0
664,3881,0
5857,3658,0
5234,3806,0
3696,1965,1
2800,3934,0
1937,1267,1
3410,3102,0
1557,1189,0
3087,878,0
855,2349,0
5570,3359,1
846,2713,0
5355,203,0
1571,2920,0
4906,2549,0
444,1163,0
2909,1268,0
1120,1248,0
1872,3714,0
82,1996,0
2846,2949,0
3024,448,0
3211,1759,0
4327,3591,0
5971,1053,0
2682,3668,0
3860,1731,0
4645,2851,0
5011,1674,1
239,2858,1
1498,1287,1
3559,3113,0
5085,3670,0
5321,3837,0
2428,3706,0
4153,362,1
5534,3494,1
2073,249,1
1343,3858,0
748,1869,0
3101,2571,1
1242,2988,0
2665,919,1
1395,1346,0
3957,41,0
5337,3934,0
5974,3344,0
268,2474,0
192,245,0
1473,330,0
1405,1028,0
5064,1754,0
2041,1398,0
2323,2681,0
1698,3812,1
4821,1611,0
1295,2566,0
1449,1200,0
1701,1153,0
1506,59,0
2124,2939,0
2,1543,0
1224,3295,0
5790,2679,0
411,1096,1
2493,1013,0
3034,2642,0
5468,296,1
3340,363,0
1273,1390,0
5139,2524,0
5042,2006,0
1856,329,1
621,2391,0
5755,3920,0
3175,1199,1
2952,2721,0
1290,3343,0
1040,2928,0
5198,1437,0
3460,3826,0
3806,2461,1
3491,1121,0
1574,3072,1
2259,1304,1
6026,313,0
4344,3065,0
4890,1508,0
935,1983,0
5605,152,0
3651,2766,0
303,1678,1
3585,1988,0
2857,3273,0
3163,79,0
3539,130,0
5466,2743,0
5167,1029,0
1448,965,0
877,1185,0
6036,3628,0
692,1544,0
5939,3136,0
579,3898,0
1303,1951,0
1623,919,0
2340,3317,0
496,1867,0
2424,3542,0
791,3555,1
4224,2423,0
4711,1390,0
2619,590,1
4408,3778,0
221,3386,1
1451,3081,1
476,1217,0
1467,3097,0
5312,3744,1
3243,396,0
5561,1965,0
1446,2324,1
4277,1954,1
195,1631,0
3493,3785,0
3652,1328,0
5453,1036,1
5350,1232,0
3387,2873,0
2761,122,0
1155,915,0
285,673,0
4661,972,0
5102,3107,1
4506,2751,0
1215,1702,0
2507,2672,0
531,667,0
1163,2959,0
3227,2997,1
4428,2649,0
1605,3614,0
3757,829,0
1186,8,0
5387,3096,1
4637,321,0
3737,2175,0
235,359,0
1790,2818,0
3029,3860,0
716,3612,0
3507,3918,0
3521,820,0
3626,2470,1
2295,1367,1
2996,2755,0
958,1269,0
3981,2384,0
1861,916,1
1272,2568,0
1068,3403,0
1941,2978,0
343,2756,0
1259,62,1
3308,228,0
1836,992,0
1897,3467,1
4449,2360,0
5212,34,0
4522,362,0
4227,1585,0
4737,751,0
524,2118,1
1998,2710,0
1530,113,0
3715,3211,0
2340,73,0
1232,1900,0
3333,1835,0
4186,3041,0
4585,1887,0
2849,2530,0
3419,3808,0
4972,151,0
952,3413,0
3648,2476,1
1317,442,1
2350,3919,0
386,2248,1
3507,117,1
1639,3675,0
3590,1642,0
4964,2738,0
5952,1,0
4946,1196,1
5650,1188,0
1577,317,0
4254,238,0
5906,3295,0
4535,21,1
5833,121,0
1613,2677,0
5920,3523,0
1842,467,0
5113,1391,0
2064,2014,0
5786,3846,0
1591,2166,0
4472,1892,1
3356,260,1
4909,3763,1
4139,638,0
3074,3203,0
4287,1914,0
4981,383,0
3032,434,1
4649,1591,0
3425,515,0
37,947,0
5684,3825,0
4786,2694,0
5830,685,0
1498,2309,0
2544,3015,0
3715,3395,0
1251,1732,0
5413,1093,0
3141,541,0
1330,583,0
4310,1922,0
4141,542,0
5503,2396,1
5658,1829,0
4026,201,0
5015,2689,0
5329,180,0
3733,450,0
698,1621,0
5779,1126,0
2090,525,0
4734,3760,0
3472,1222,0
1050,1413,0
1227,877,0
5646,2436,0
5047,949,0
3610,2102,0
3403,2758,0
888,2245,0
1613,2194,1
2063,3225,1
3008,316,1
2928,1136,1
477,1601,0
5312,2070,0
1019,131,0
1699,940,0
3679,3850,0
5636,3669,0
5928,2972,0
4647,882,0
1586,192,0
5298,3552,0
4436,1334,0
4139,2949,0
241,1552,0
3080,2997,1
1605,648,0
5291,14,0
5371,3813,0
1616,2687,0
3054,2781,0
864,1623,0
4798,1105,0
3850,943,0
3132,3512,1
2219,550,0
4153,712,0
3454,1982,0
3657,2934,0
4408,2493,0
3610,1281,0
4088,2419,0
187,222,0
284,3840,0
5545,2893,0
4022,2201,0
2749,2157,0
1616,2826,1
2944,1760,0
3137,3599,0
3501,1250,1
3054,973,0
4411,340,0
3789,3869,0
5556,2777,0
5056,2067,0
3963,3893,0
4021,778,0
2020,1346,0
2419,1902,0
4951,2391,1
2449,3753,1
3032,2167,1
5853,3058,0
5410,3678,0
4271,1124,1
1836,1960,1
5821,999,0
6033,130,0
462,2615,1
4957,320,0
4700,3948,0
2153,1259,0
2934,1563,0
4227,2785,0
5717,279,0
5880,2978,0
4160,2086,0
3807,3718,0
3501,2982,0
1369,3402,0
4277,736,1
855,3879,0
2748,2354,1
5959,3752,0
3150,518,0
4084,206,0
3487,3908,0
4425,2628,1
832,2391,0
3410,786,0
5293,1651,0
4198,2280,0
3280,1830,0
1835,388,0
3498,3516,0
245,2316,0
1383,1019,0
2894,1480,0
669,781,1
695,232,0
3369,3796,0
6036,3189,0
2002,50,1
590,2692,1
1880,2001,1
1647,2894,0
6006,3893,0
4233,1131,0
4167,1809,0
5439,2973,0
1586,1374,1
5647,3938,0
333,3469,0
2817,1653,1
2279,3445,1
3501,2694,0
4786,184,0
5791,55,0
1529,590,1
5111,3042,0
2102,3371,0
816,1404,0
3312,2639,0
5545,2427,0
3323,813,0
1268,3875,0
4438,3934,0
2129,2789,0
882,1937,0
3648,2445,0
3792,262,0
4312,3375,0
1040,2632,0
1897,1960,1
5265,1299,1
1088,3673,0
767,2499,0
5343,195,0
2090,3058,0
4994,3016,0
5107,2798,0
5726,981,0
3681,2963,0
1764,780,1
4448,1907,1
5968,1550,0
3733,79,0
5397,3839,0
121,1190,0
5501,1376,1
3202,2987,1
1655,2505,0
5419,193,0
3858,2653,0
302,656,0
839,177,0
4445,3402,0
4715,2138,1
6036,2094,0
914,950,1
2212,2901,0
5555,2877,0
438,909,0
2900,3864,0
5519,149,0
5717,2373,0
4802,2139,0
5306,3032,0
3929,2059,0
5511,1690,0
2414,3919,0
1623,961,0
528,3082,1
5256,514,0
595,2033,0
5226,3588,0
4117,1732,1
1603,1002,0
4721,1357,0
2134,518,0
524,846,0
5545,3313,0
5424,2831,0
1298,1289,0
1903,3355,0
3107,2909,0
2050,2352,1
5287,722,0
888,880,0
4647,2259,0
2570,1939,0
2889,3632,0
3420,3215,0
2247,3215,0
4837,1890,0
2161,512,0
5511,842,0
609,351,0
6035,1640,0
2016,613,0
5824,1592,0
4959,3074,0
3292,2243,1
1524,881,0
3759,2993,0
3707,1551,0
5971,1,1
4454,164,1
4115,2963,0
1926,2418,0
1457,493,0
255,1902,0
1325,616,1
588,3358,1
3281,1222,1
2376,3397,0
1420,1246,0
3900,3786,0
1685,413,0
5787,2143,1
2986,359,0
3829,588,0
2683,2429,0
3519,998,1
3499,386,0
3292,3401,0
4994,1960,1
4672,1042,0
4508,2198,0
3403,1071,0
4446,3387,0
2131,2713,0
2254,765,0
5845,963,0
4412,3032,0
1969,3730,0
109,2054,1
4499,2016,0
3850,2121,0
4562,709,0
4765,1604,0
2091,1099,0
396,1694,1
2016,1771,0
1698,2402,0
846,972,0
2389,3138,0
3189,3107,1
1131,3350,0
3577,1643,0
1376,421,0
5103,3511,0
3309,3276,0
4344,2311,0
4212,259,0
714,565,0
984,2116,0
4321,3823,0
2656,1096,0
5861,2187,1
3469,1174,0
1899,700,0
2997,1150,1
2730,1035,1
4856,3850,0
1287,2750,0
3856,3286,0
1980,2018,0
202,838,0
4261,3814,0
3032,3255,1
5475,160,0
744,564,0
4062,2014,0
710,1471,0
2665,67,0
4585,707,0
1778,3840,0
2143,3911,0
735,2223,0
4448,1615,1
2255,874,0
2030,2452,0
3996,3096,0
1112,3865,0
5891,3375,0
2331,2396,1
2170,1624,0
1666,411,0
31,3537,0
1671,511,0
15,2801,0
1069,29,1
582,3471,1
1142,2167,0
5776,924,1
5332,3380,0
2546,215,0
1589,3657,0
352,3330,0
5847,3532,0
2638,164,0
5975,2078,1
1584,3535,1
23,2461,0
2643,3101,1
3840,207,0
5468,551,1
1941,2096,1
5254,3660,0
2462,74,0
2592,1214,1
2700,1190,0
2994,3233,0
1476,1223,0
1721,1624,0
1775,446,0
307,670,0
5972,1663,1
2719,1294,1
2663,735,0
2228,3064,0
1675,3156,0
5724,1097,1
3842,296,1
5812,37,0
3771,1974,0
4664,3787,0
4946,2664,1
4979,2974,0
3850,3039,0
3675,861,0
3292,1879,0
1049,1605,0
526,1200,1
3701,3925,0
3992,70,1
2818,276,0
5038,861,0
5492,765,0
1285,3644,0
5184,3433,0
3024,2875,1
3641,2329,0
5643,2250,0
4750,2625,0
5905,1126,0
1053,820,0
1194,2064,1
5784,2441,0
5234,513,0
4984,2113,0
368,57,0
929,43,0
3175,3854,0
885,2094,0
3715,839,0
5594,3357,1
4946,2868,0
3364,2256,0
2663,3936,0
1553,1587,0
1696,3044,0
4958,1563,0
5463,87,0
4518,3399,0
2594,589,1
2072,3674,0
1344,1210,0
4904,99,0
4167,1051,0
5386,522,0
1203,1059,1
2435,829,0
3965,38,0
5503,3216,0
4946,1385,0
3763,3525,0
5354,2022,0
3450,964,0
927,2320,0
2056,3517,0
2777,2896,0
308,1,1
5588,2965,0
5321,2543,0
2592,1230,1
2572,1218,0
263,2661,0
494,2381,0
56,3082,0
5865,3510,1
2999,1758,0
4123,1312,0
1658,2761,0
3211,2397,0
123,594,0
4082,2842,0
3277,1388,0
5317,1641,1
5005,2745,0
3650,1567,0
2909,1463,0
2199,2784,0
1345,2653,0
3963,2429,0
5614,2438,0
1734,2342,0
3217,3328,0
1448,2151,0
4227,506,0
1422,1984,0
1619,939,0
550,126,0
15,3281,0
5387,2673,0
2445,3061,0
2901,1883,0
5217,2748,0
4482,3731,0
3697,1259,1
5825,2951,0
107,77,0
573,1783,0
5090,1954,1
1223,2441,0
1059,302,0
948,3734,0
3081,1923,0
2637,1862,0
1902,3931,0
3558,3554,0
3585,3821,0
2262,3636,0
839,3417,0
173,3214,0
2162,589,1
6006,1121,0
2223,3740,1
1125,130,0
5785,1984,0
4994,241,0
1616,1344,0
3998,2068,0
2051,1918,1
2818,3141,0
5689,1258,1
802,301,0
2909,3169,1
5938,3175,1
673,1381,0
3082,2272,0
1503,2512,0
4771,2791,0
2841,2267,0
5296,3843,0
2168,2038,0
18,3526,0
5915,1707,0
5077,1353,0
1698,3074,0
1941,121,0
5939,1581,0
5413,3102,1
1628,2567,0
5087,3422,0
4693,1783,1
4131,3526,0
2172,3014,0
1164,3703,0
3591,697,0
3578,778,0
2751,2414,0
1897,2266,0
4227,3727,0
3885,3694,0
3662,1590,0
4131,2428,1
2620,3085,0
3371,1845,0
2841,2476,0
5158,3003,0
1445,1432,0
4517,1518,0
1209,500,0
5993,3833,0
3386,2212,0
4670,1615,0
2887,2392,0
1958,3705,1
5810,29,0
1671,2829,0
2393,1878,0
175,2453,0
3894,2858,1
4801,3418,1
2744,1870,0
1925,1429,0
549,534,0
5847,1747,1
321,444,0
4416,2223,0
1741,1726,0
2976,3035,0
93,1701,0
5004,2662,0
5763,3520,0
1938,1527,1
4227,564,0
1195,1387,1
4839,3198,1
4845,3094,1
5837,916,0
995,2875,0
1172,3196,0
133,1652,0
4039,2299,0
5831,3429,1
2051,2188,0
3401,1758,0
1626,3775,0
5886,2659,0
1084,1101,0
2279,1699,0
538,72,0
1502,2350,0
3029,2020,1
4305,743,0
1628,2850,0
5282,2983,0
4238,592,1
5163,2448,0
3065,3090,0
839,2275,0
1013,2437,0
2225,2456,0
3374,3085,0
2981,2038,0
3563,3370,0
911,2995,0
4578,2791,1
1624,3197,1
1298,611,0
5032,608,1
143,2285,0
2393,100,0
3882,225,1
2826,3092,0
1211,150,0
1425,1296,0
2737,1665,0
3401,3156,1
1377,1570,0
1502,1394,0
4086,3575,0
25,2952,0
1521,3087,0
2279,73,0
146,156,0
2446,223,1
409,1983,0
5761,2869,0
3149,3623,1
1552,3504,0
2372,749,0
5880,2237,0
306,1817,0
1758,2883,0
844,2548,0
4535,33,0
1485,47,1
3141,1197,1
3080,2350,0
2479,1617,1
5652,2716,0
2938,356,1
2060,1089,1
5853,1335,0
3032,160,0
2141,757,0
4942,235,0
196,803,0
3216,3710,0
3773,2787,0
1865,1381,0
2793,382,0
3032,2462,1
1530,376,0
3630,3340,0
5880,3299,0
1995,2469,0
1828,1612,0
2590,232,0
4579,1936,1
1389,336,0
4940,1063,0
699,2188,0
3309,3064,0
1352,1252,1
2956,3159,0
415,1366,0
4747,319,0
3285,3390,0
1010,1851,0
3658,2010,0
899,3066,0
2239,3739,0
1969,1282,1
5990,2335,0
1913,2083,0
1757,269,0
1697,1203,1
5972,2352,1
5252,1367,0
4671,700,0
5333,3445,0
18,1694,0
2222,431,0
5643,1546,0
5675,685,0
1806,3809,1
2665,3539,0
716,2887,0
3715,169,0
671,2999,0
3184,148,1
3339,3304,0
5194,2444,0
5972,2289,0
5601,3737,0
3901,3416,0
23,2880,0
4217,223,1
4922,2772,0
4373,3101,1
5135,2724,0
3916,1873,0
1880,2198,0
4053,722,0
3539,128,0
3846,3081,1
416,861,0
4192,3763,1
4889,1002,0
4079,720,1
33,443,0
428,2135,0
2441,2546,0
5026,2636,0
1680,1313,0
1112,2120,0
3167,2940,0
5365,991,0
3867,1198,1
1285,1535,0
1285,2693,0
3562,3576,0
3841,1395,1
4364,3419,0
1285,1801,0
3228,3464,0
5374,2535,0
2072,2871,1
1377,2393,1
1695,2573,0
3687,2848,0
1303,1172,0
3337,2090,0
924,2956,0
4734,2382,0
3020,2988,0
4381,3766,0
1266,3910,1
3209,1489,0
2756,182,0
3864,2128,0
1511,2293,0
5364,1662,0
5434,3088,0
2669,3717,1
2540,3681,0
2830,257,0
5165,1359,0
2469,2987,0
3391,2463,1
4975,2963,0
3840,413,0
4025,1878,0
5648,597,0
1243,3636,0
3387,942,0
2764,3380,0
3673,3349,0
5435,899,0
5545,1245,0
4372,3863,0
1137,1799,0
998,2324,1
528,1748,0
415,1537,0
3717,1848,0
1834,260,0
2304,3773,0
199,1468,1
2700,369,0
2228,1686,0
4813,1639,1
4904,710,0
1298,2902,0
3106,1836,0
3625,589,1
4466,124,0
5272,1197,1
3705,2849,0
1285,401,0
2703,1830,0
3410,481,1
2450,590,1
2496,3510,0
1285,2843,0
3694,1648,0
3507,1976,0
4704,2856,0
454,1885,1
3144,2296,0
3707,3545,0
1470,3337,0
22,1331,0
2427,2590,0
3099,3555,1
5695,2859,0
454,2370,0
5015,2452,0
1223,1979,0
2334,2439,0
1919,3335,0
1546,602,0
2060,3386,1
5126,2187,0
1457,1298,0
6015,3346,0
2114,3537,0
1031,924,1
802,3557,0
5273,2249,0
3163,1439,0
5457,2638,0
268,1373,0
654,3563,0
697,1092,0
3147,26,0
552,1127,1
3951,2405,1
2899,1356,1
3929,1910,0
1978,2306,0
4562,199,0
881,2580,0
1628,3347,1
3629,3110,0
4088,2189,0
3671,2059,0
99,2878,0
5077,1844,0
4088,2627,0
2917,2671,0
5432,2186,1
474,449,1
5096,2031,0
4975,3669,0
4771,1867,0
1626,94,0
3830,602,0
1597,2978,0
1244,3491,0
1425,3164,0
3913,1600,0
5715,2028,1
4884,1396,1
199,3478,0
752,2644,0
3205,590,1
5579,3754,0
2,3952,0
1936,92,0
1104,3782,0
1243,3302,0
3521,567,0
2538,548,0
2063,3614,1
3769,2655,0
223,1570,0
1447,1305,0
1311,1205,0
2890,1947,0
343,2105,0
1685,2136,0
1361,2509,0
3665,2713,0
3066,3140,0
4897,550,0
4950,1909,0
4048,2122,0
4566,974,0
3243,650,0
23,385,0
2876,886,0
5567,2908,0
1031,736,1
3036,3775,0
5246,1197,0
5422,2127,0
5955,3299,0
2000,82,0
3391,1406,0
4022,240,0
346,1307,1
731,2081,0
1340,2881,0
1077,1405,0
2164,915,0
566,3660,0
1957,2977,0
453,2201,0
2928,1980,0
1613,332,0
3450,230,0
1693,321,0
755,2915,0
1260,3006,0
1322,903,1
2617,3419,0
5100,3380,0
2581,497,1
398,2478,0
4094,1254,0
3957,2941,1
781,1210,1
5140,344,0
2565,3859,0
5068,598,0
3029,1121,0
3559,1895,1
4607,766,0
929,2282,0
3756,1685,0
2044,2518,0
5615,708,1
5363,2439,0
2010,2560,1
4562,2246,0
4867,1609,0
5995,377,1
3416,3173,0
513,639,0
588,907,0
5311,806,0
2097,1749,0
1599,597,0
3163,1513,1
5131,509,1
210,3656,0
3340,1612,0
5005,2392,0
4748,3015,0
4671,2119,0
5121,2273,1
1317,52,0
1695,1280,0
5100,555,0
3374,526,0
5643,667,0
3841,1732,0
5708,2997,1
4933,2616,0
5094,562,0
2909,3758,0
3546,3865,0
2188,3709,0
4579,3221,0
4312,988,0
4578,1872,0
5413,1516,0
3220,2285,0
4606,1472,0
4744,2479,0
2918,1920,0
5472,168,0
5954,2187,0
1181,320,0
2393,401,0
2250,274,0
550,3096,0
4960,3384,1
3505,141,1
2899,2491,0
4508,147,0
151,610,1
1339,3851,0
412,2150,1
929,2868,0
175,2064,1
524,3743,0
1219,1457,0
5964,571,0
1463,1573,0
2392,920,1
351,2763,0
3719,726,0
5612,3592,0
5277,3363,1
3597,162,0
4675,1010,0
319,1715,0
6003,1213,1
1267,3295,0
646,1699,0
1478,3374,0
409,241,0
971,297,0
2225,2176,0
4979,345,1
4436,1565,0
957,345,0
4765,904,1
2031,3549,0
2889,229,0
6040,3818,0
5301,506,0
5652,2323,0
499,3223,0
2370,1911,0
2335,2215,0
5851,325,0
447,3588,0
1375,521,0
3151,2440,0
5487,140,0
1731,390,0
3662,3477,0
5755,563,0
3735,3244,0
5371,3428,0
5172,2265,0
3325,2095,0
3112,1333,0
3403,2551,0
4478,3057,0
3946,457,1
175,69,0
2909,1611,0
3934,2388,0
2219,2710,0
2967,429,0
1807,2523,0
5671,3950,0
3694,990,0
1216,2414,0
380,2936,0
4019,190,0
2620,3844,0
3650,1782,0
1733,2015,0
4785,1343,1
6036,824,0
869,58,0
2465,2529,1
300,2215,0
959,305,0
998,544,0
3044,747,0
1502,784,0
753,1380,0
4141,1450,0
131,1963,0
5001,2183,0
4814,3676,0
2304,3019,0
2659,1119,0
4425,3419,0
4716,3754,0
3850,1147,0
2316,2009,0
2786,3403,0
1720,1762,0
4384,1832,0
5501,2677,0
1139,265,0
4280,3287,0
2529,1297,1
2340,2387,0
1952,2129,0
4932,3271,1
3311,479,0
1611,1954,1
5990,2525,0
62,527,0
3867,457,0
17,2935,0
3720,316,0
4517,3067,0
5394,145,0
3968,380,1
2736,1567,0
4085,1264,0
723,3215,0
5996,3770,0
3029,1172,0
58,1553,0
5806,3916,0
6037,1682,0
5792,909,0
3761,1850,0
303,1821,0
2162,523,0
3546,3542,0
3917,129,0
3833,3293,0
5038,1263,0
205,537,0
3491,2778,0
1325,2384,0
1449,590,1
2178,2850,0
864,3578,1
2203,1365,0
225,1752,0
272,1580,1
1436,203,0
1322,1453,0
2077,2927,0
630,1333,0
469,176,0
716,173,1
4227,222,1
4965,858,0
5674,3556,0
3056,1857,0
2771,3573,0
2164,2079,0
563,397,0
2880,1374,0
319,750,1
3821,332,0
5851,2069,0
2878,769,0
1860,1097,1
5845,2732,1
4705,168,0
1961,76,0
3131,1812,0
1186,2745,0
5460,1196,1
2826,864,0
1164,2798,0
1712,2380,0
5716,1984,0
4675,1371,1
3690,2081,0
1065,1224,0
1920,1898,0
4865,3308,0
946,2847,0
1101,669,0
2129,2901,1
1637,1210,0
4867,3839,0
692,3504,1
1366,2897,0
1285,3726,0
159,2068,0
2097,1256,0
3044,171,0
2164,621,1
3610,3427,0
1985,1829,0
1491,3304,0
2859,1667,0
4141,3319,0
299,820,0
352,2197,0
899,2466,0
1369,1875,0
3310,1874,0
175,577,0
1509,185,1
660,2445,0
2777,441,1
