user_id,movie_id,interaction
1231,169,0
5878,569,0
2231,3414,0
420,3592,0
5754,1746,0
1164,2112,1
1002,2956,0
1998,288,0
5785,3643,0
216,3382,0
549,2033,0
4785,2450,0
2176,2983,0
419,1395,0
5952,897,0
2529,1593,0
3100,3161,0
1600,2949,1
2071,2387,0
192,2137,0
5516,3711,0
3163,472,0
480,2661,0
4388,554,0
2077,3300,0
3878,266,1
438,2927,0
4289,47,0
3141,789,0
5064,2937,0
4543,23,0
4815,597,0
3316,2367,0
5284,1285,0
4521,2884,0
5964,1858,0
1306,2767,0
4342,2273,1
2737,2165,1
3272,3172,0
220,1952,1
4037,755,0
1696,1033,0
101,2713,0
1736,927,0
4337,831,0
3780,3176,0
4408,2642,0
1916,325,0
646,1515,0
2340,3320,0
4261,2116,0
1146,860,0
3921,567,0
1393,2099,0
4626,832,1
3830,2324,1
146,1854,0
5466,2444,0
1358,2558,0
2483,3537,0
4574,3108,1
2265,2715,0
4973,3935,0
1390,3471,1
4063,3076,0
1172,2596,0
3820,2221,0
2170,408,0
2753,1687,0
5250,3726,0
2831,3276,0
3601,950,0
5539,1253,0
673,2291,1
2537,2063,0
1517,423,0
4096,230,0
3391,2843,0
1816,121,0
5682,3249,0
3587,1305,0
4862,2898,0
5087,96,0
4169,2063,0
4032,2963,0
3853,1136,1
624,1212,1
3207,715,0
3698,1503,0
1724,881,0
2258,2904,0
4048,3325,0
235,1349,0
4329,1385,0
3926,1377,0
1470,1240,0
5979,2000,0
235,254,0
30,393,0
4591,1679,0
4361,3409,0
3312,900,0
5139,2090,0
4169,494,1
4013,18,0
981,3851,0
4618,1197,1
687,3623,0
2368,3763,0
3390,2408,0
1626,1395,0
4750,688,0
2986,3461,0
3834,931,0
4921,3137,0
1958,1605,0
2824,2439,0
1284,2747,0
4227,3826,0
2252,28,0
3337,541,1
1298,2597,0
702,2779,1
2064,908,1
2472,1265,1
4482,8,0
6024,1830,0
3062,393,0
1586,2192,0
3693,2303,0
4906,1694,1
1657,2778,0
4606,3364,0
5220,1704,1
4765,2834,0
5614,1735,0
3365,1564,0
5363,180,0
4489,2683,1
1426,470,0
4331,1222,1
5085,2291,0
1538,1431,0
3165,3256,0
3294,1247,0
149,3625,1
2451,2467,1
3590,2020,0
4213,3272,0
2857,1061,1
2968,1180,0
1080,3190,0
911,2028,1
714,41,0
4184,2156,0
2165,3256,1
5165,1721,0
2180,490,0
4339,2723,1
3088,2301,0
5384,3010,0
5526,2964,0
932,338,0
5046,998,0
3469,2452,0
3590,3428,0
2210,943,0
1794,1912,0
195,353,1
3125,3256,0
3833,3751,1
1255,1660,1
4343,3834,0
284,2185,0
1497,278,0
4021,963,0
1983,3038,0
4183,953,0
5333,1947,1
1311,803,0
4773,648,0
5000,12,0
4899,1046,0
4363,1431,0
3860,3942,0
2411,3390,0
3607,2407,1
2989,3533,0
139,2250,0
1466,1866,1
5886,1624,0
5483,499,0
2967,1565,0
6025,3897,0
1902,2925,0
2756,2187,0
2684,342,1
339,274,0
543,384,0
3693,1685,0
5925,2454,0
1203,705,0
4289,2427,0
1592,1909,0
1926,791,0
2185,2540,0
260,535,0
2015,3362,1
1671,2626,0
1389,3381,0
5054,745,1
4591,3881,0
5156,1733,0
4243,848,0
3607,1982,0
1837,3872,0
1350,1718,0
1696,1221,1
3169,169,0
2215,2914,0
408,685,0
4167,354,0
2966,445,0
3592,2362,0
4217,505,0
3927,1252,0
850,3717,0
5968,295,0
3818,1153,0
3670,3349,0
989,1644,0
4436,1883,0
3836,3409,0
3706,3163,0
1939,1668,0
1764,3363,1
1266,1423,0
549,2740,0
4009,1203,0
3985,364,0
967,2457,0
3620,1197,1
1497,1950,0
48,2355,1
2203,209,0
4169,428,0
1736,3577,0
3683,3688,0
1087,2600,0
3135,1163,0
3871,3022,0
5394,1669,0
1842,1601,0
1179,3109,0
3310,387,0
10,1271,1
2968,708,1
3435,553,1
4112,782,0
1291,3028,0
312,167,0
2116,280,1
3389,1922,0
5963,1876,0
3044,3695,0
3927,3645,0
4345,3207,0
1746,3580,0
1579,1328,0
5580,3794,0
1614,2239,0
1120,3533,0
202,2387,0
240,1270,1
1842,1341,0
4048,789,0
195,2035,0
5281,2193,1
1874,2676,0
3121,1288,0
1736,3061,0
3702,1794,0
2490,1059,0
5643,1295,1
3726,2963,0
4448,1864,0
4363,1681,0
1125,1474,1
1699,457,1
1024,697,0
1173,1660,0
4728,2412,0
1562,2650,0
5775,1285,1
3072,2752,0
6002,3726,0
2323,538,0
2015,2589,0
1522,706,0
2887,2345,0
2307,431,0
3540,2207,0
3773,900,0
748,1660,0
4611,3159,1
1946,2734,0
1306,1047,1
4736,1121,0
2183,363,0
1131,3162,0
660,173,0
2504,1252,1
2753,2111,0
1361,2149,0
1172,2232,0
3471,2194,1
5281,3671,1
4118,1925,0
2851,2888,0
372,3160,0
1383,201,0
1333,1089,1
5113,1358,0
6036,413,0
1665,2521,0
1361,3888,0
4708,2594,0
1824,475,0
3718,521,0
2146,1958,0
4512,1272,1
131,191,0
816,1830,0
875,3156,0
1772,35,0
2820,264,0
965,238,0
1931,3479,1
412,585,0
937,2177,0
3355,1176,1
1635,1609,0
4937,3417,0
3135,1359,0
839,2902,0
2903,3037,0
1306,2964,0
2185,394,0
5573,3951,0
352,207,0
3313,3751,1
764,3894,0
4848,2630,0
4140,3615,0
1421,2024,0
4457,2375,0
1299,70,1
4561,2854,0
4918,1482,0
2966,1249,0
5047,1211,1
928,2659,0
4118,2029,0
2460,3587,0
4115,3647,0
451,3793,0
1685,1604,0
1224,17,1
1866,3804,0
4381,3662,0
5482,1252,1
1072,224,0
4472,2487,0
3892,2691,0
4043,2291,1
4054,1036,0
3512,3,0
128,2382,0
5387,764,0
3125,3081,0
5035,505,0
1793,73,0
1942,944,0
2868,32,0
4013,260,1
5702,3532,0
2894,1271,0
4957,2201,0
1778,1935,0
692,3648,0
5614,1129,1
5795,3468,1
1579,3757,0
5980,93,0
201,3048,0
4876,3468,0
4204,1998,0
3829,1878,0
5010,1529,0
2465,1193,1
92,1233,0
297,785,0
5184,1167,0
3483,2613,0
3526,858,0
2625,2550,1
2335,2076,1
4345,3841,0
3526,2482,0
1447,3430,0
3072,3951,0
342,2085,0
308,2071,0
486,1300,0
3824,2818,0
4177,2078,1
1153,2051,0
5100,864,0
1752,866,1
4418,3505,0
5256,546,0
594,3481,0
5211,2931,0
3308,2257,0
5359,568,0
1094,3065,0
3824,1562,0
1579,2741,0
4083,494,0
3621,163,0
65,3294,0
238,1898,0
2623,121,0
2872,1089,1
3614,2255,0
5751,2574,1
1767,2917,0
4473,2594,0
4771,289,0
23,2541,0
3067,2117,1
550,1996,0
5111,3696,0
5761,2714,0
5759,1627,0
241,974,0
5575,2394,1
3147,2784,0
5371,2737,0
3900,360,0
4718,1282,1
3423,3487,0
30,94,0
4655,2012,1
1029,3210,0
1181,820,0
1051,3125,0
855,2555,0
5041,2927,0
3292,1281,1
1059,2042,0
3029,3250,0
1078,3437,0
5886,3192,0
1659,1084,0
3055,1127,1
1524,1213,0
5403,1552,1
4021,1507,0
724,1291,0
3587,168,0
151,3390,0
5906,508,1
1116,3013,0
5468,2276,0
2878,2245,0
2815,954,1
1748,1531,0
1317,1205,0
3658,2112,0
5866,3720,0
4510,2392,0
1306,1432,0
121,3943,0
5865,1427,0
3648,2096,0
3591,487,0
4220,2691,0
5516,220,0
5076,506,0
2995,152,0
3356,1248,1
4834,1094,1
87,2521,0
4303,2300,1
2810,1722,0
1074,2789,0
138,352,0
4253,626,0
1922,3099,0
5458,3872,0
2259,3759,0
3259,2266,0
268,119,0
5528,1571,0
5337,2404,0
1743,266,0
5717,2768,0
1407,3515,1
5910,146,0
1125,356,1
5848,150,1
5015,575,0
655,4,0
924,3292,0
3813,310,0
3714,2640,0
183,2056,0
5099,3335,0
1884,454,0
3020,2867,0
5303,138,0
4258,724,0
4882,1395,1
255,2566,0
749,1194,1
3075,920,1
3075,2464,0
5210,1927,0
1579,2440,0
216,1747,1
3882,2249,0
36,2094,1
5684,1250,0
1912,2804,1
2878,766,0
3656,3769,1
5452,3355,0
3901,349,0
2154,1037,0
4238,2169,0
412,2629,1
216,3686,0
1117,2935,0
4820,112,0
3936,2805,0
5812,1623,0
5229,3744,0
1941,126,0
4734,114,0
1904,3452,0
3860,1002,0
889,587,0
2480,2865,0
5402,3756,0
5840,2919,1
879,3143,0
5496,357,1
877,3633,0
2018,596,0
4884,3506,0
3426,324,0
3476,2858,1
931,920,1
27,2255,0
2786,2117,0
4637,3158,0
5682,263,0
1698,1591,0
241,1230,1
793,1397,0
1051,129,0
4227,584,0
5249,2144,0
4312,1894,0
4482,2773,0
1675,1850,0
3705,3818,0
4666,1915,0
3536,381,0
3107,3073,0
2235,2046,0
5809,2727,0
5634,1588,0
2436,1856,0
1217,3599,0
1516,984,0
118,3481,0
2537,1421,0
5737,3903,0
588,2528,0
4313,755,0
36,3275,0
5166,2660,1
4415,1169,0
2989,269,0
1599,3091,0
948,1961,1
5367,936,0
2507,1058,0
1699,440,0
5349,2400,0
1820,1238,0
3853,1296,0
890,3612,0
1333,882,0
3792,2689,0
1723,2136,0
4204,1132,0
3002,3816,0
1203,875,0
4748,1128,0
649,973,0
1694,3488,0
2724,564,0
3425,516,0
3947,260,1
891,3526,0
1764,1874,0
1340,3047,0
1425,3931,0
1181,1603,0
5168,213,0
1224,589,1
777,3397,0
4886,2141,0
3697,2946,0
924,3494,1
3112,1871,0
690,2102,0
3661,3575,0
1866,991,0
4722,2435,0
1980,2624,0
922,2137,0
5412,536,0
982,512,0
1620,1090,0
2793,973,0
3163,2256,0
1502,1268,0
5948,1958,0
1941,3206,0
2319,17,0
2136,3099,0
5008,1455,0
150,1205,0
1303,2098,0
3314,1282,1
4520,3492,0
3876,937,0
2907,3361,0
4496,2885,0
1942,347,0
2205,3370,0
3539,8,0
112,1288,0
2764,1307,1
4585,1246,0
6003,431,0
3590,1417,0
392,3595,0
3367,2048,0
1493,1971,0
4305,694,0
3380,1863,0
4748,935,0
1298,3523,0
1356,2970,0
419,1345,0
4034,1663,1
3943,1831,0
2291,1377,1
5090,3751,1
2383,1564,0
291,2040,0
2628,158,0
366,3357,0
4931,1907,0
1920,2271,0
5865,3013,0
4102,1859,0
5441,2646,0
781,1459,0
153,1347,0
5848,3448,1
1185,846,0
4647,1092,1
4732,2391,1
4754,840,0
5562,2364,0
2088,1903,0
716,1617,1
765,3944,0
4250,3777,0
3017,2997,1
3858,3167,1
2916,635,0
1371,1849,0
1038,1704,0
5432,3134,1
5166,1337,0
1506,316,0
5469,536,0
175,428,0
4472,1019,0
3997,1192,0
531,414,0
4986,32,1
1112,2067,1
5197,3622,1
385,1042,1
5574,1617,1
1389,1031,0
1591,1473,0
2203,1946,0
1304,939,0
1085,2301,1
1392,1561,0
3259,937,0
2793,1484,0
3151,862,0
5972,2783,0
3339,279,0
4675,2281,0
3402,61,0
3363,1082,0
1186,1585,0
5501,2305,0
4647,1946,0
3226,2009,0
4478,2856,0
4780,2683,0
812,3160,1
5103,3251,0
2938,2996,0
5511,2055,0
3957,673,1
3836,2268,1
568,965,0
3520,2007,0
3334,2291,1
3695,650,0
438,1680,0
1285,3239,0
2743,886,0
1172,3387,0
3615,2818,0
4591,3051,0
195,3248,0
2887,3430,0
1114,2156,0
3659,968,0
5480,3846,0
6002,571,0
3163,3691,0
3476,2470,1
5112,3578,1
4345,2131,0
3578,1041,0
5926,2889,0
5103,411,0
3692,117,0
2836,47,0
5618,3733,0
3052,3162,0
3872,2085,0
247,296,1
5035,1919,0
4470,824,0
3727,570,0
437,2901,0
1068,2704,0
691,2401,0
2544,2797,0
2841,904,1
5054,474,1
5085,2302,1
3263,202,0
2232,3705,0
2918,2609,1
4146,2929,0
5962,85,0
1377,3808,0
4169,2928,0
4112,2253,0
2784,1349,0
1677,2060,0
1628,522,0
5831,2648,0
359,2133,1
235,3934,0
5326,2025,0
4867,1827,0
5540,2743,0
2457,3824,0
1623,3154,0
5654,409,0
4865,3101,0
1298,3508,0
3834,1499,0
4169,3918,0
5113,1220,0
1825,550,1
2436,357,1
2793,515,0
2203,1194,0
5084,2834,0
5070,1479,0
2526,1848,0
3436,3432,0
2446,2597,0
5924,2602,0
2941,3251,0
830,1866,0
3764,2363,0
1764,2429,0
692,2238,0
3031,141,0
4336,537,0
1449,2706,1
1329,2976,0
5658,3066,0
452,3246,1
4802,3211,0
2639,1197,0
1800,3940,0
3028,631,0
2301,3924,0
326,1587,0
5493,2992,0
4675,1609,0
2743,450,1
4727,3159,1
5713,457,0
316,3258,0
3224,2543,0
48,2297,0
3163,149,0
780,3286,0
1298,1617,1
4169,475,1
4360,494,0
1605,3520,0
3594,1381,0
4305,2844,0
5580,322,0
1285,575,0
2323,1525,0
3891,1992,0
4480,1124,1
2402,3642,0
5583,2321,0
873,2021,0
3574,3338,0
1199,3269,0
4219,2692,0
5418,3826,0
1666,2635,0
3312,1207,1
4793,1473,0
3621,3818,0
2753,3654,1
5664,1518,0
5246,3612,0
4482,3216,0
2452,839,0
1988,1833,0
5061,1419,0
3041,869,0
4506,2870,1
5796,2754,0
1958,2824,0
166,3844,0
4655,2210,0
5183,536,0
330,18,0
2787,1617,1
1667,151,1
2225,3130,0
3110,368,0
1851,640,0
3664,2806,0
