user_id,movie_id,interaction
4901,1293,1
5881,492,0
2791,2981,0
4139,3619,0
2700,179,0
3305,1572,0
4496,1907,0
2936,996,0
5047,3457,0
1623,515,0
4621,2495,0
2392,2972,0
3586,3816,0
1631,1665,0
5467,731,0
4715,1480,0
59,2973,0
5744,2761,0
4829,1902,0
2432,3281,0
1647,1515,0
5809,1629,0
1767,1590,0
1646,3897,1
4033,3008,0
2195,1821,0
1677,1909,0
1954,1535,1
429,498,0
296,1890,0
1328,2990,0
198,414,0
3462,1866,0
326,3671,1
1369,2675,0
451,2413,0
689,2537,0
4305,1526,0
445,2424,0
1983,3567,0
5289,2049,0
5523,2993,1
3715,3432,0
4050,3596,0
5008,2156,0
746,939,0
5426,3065,0
291,1704,0
518,2610,1
1218,2307,0
3284,150,0
4864,238,0
2504,2310,0
4215,6,1
1746,1225,0
2251,2620,0
3180,3433,0
1950,3851,0
438,1200,1
1905,2241,0
5276,2917,0
2319,2092,0
1112,70,0
509,76,0
865,356,0
1586,3770,1
3031,374,0
4258,493,0
5917,3768,0
5264,2176,0
3228,2194,1
5475,3602,0
1128,3854,0
3625,3681,0
2383,645,0
5337,2405,1
2849,2525,0
173,1089,1
2015,2873,0
4899,2884,0
5547,2301,0
4841,2107,0
839,197,0
4514,2435,0
2246,1411,1
4511,3824,0
2383,73,0
5892,270,0
4186,1772,0
2732,913,1
5187,373,0
2170,2947,0
5038,129,0
4686,3216,0
23,2393,0
1971,2346,0
4237,1220,0
2832,1646,0
5878,3311,0
1216,839,0
5142,1348,0
511,2422,0
3475,2304,0
6027,2311,0
2761,1982,0
3016,1759,0
5108,3822,0
4299,47,1
3696,1293,0
2244,3515,0
2091,2735,0
4180,1713,0
3716,81,0
4006,1461,0
2279,2878,0
1164,2992,0
1837,321,0
5733,618,0
5088,2669,0
4458,257,0
5307,732,0
1266,3277,0
1400,2927,0
4048,2722,0
1585,419,0
4377,3608,0
4626,434,0
2828,2035,0
1232,2243,0
3200,3437,0
5249,2947,1
3437,2965,0
1843,273,0
1737,2083,0
300,2136,0
351,810,0
5585,3872,0
1859,2840,0
4488,251,0
2465,2005,0
4034,938,0
3808,3872,0
4661,2889,0
3317,2204,0
3590,3816,0
2101,138,0
3288,880,0
195,1369,0
2148,2388,0
1980,750,1
33,1348,0
3511,3011,1
2472,190,0
5849,351,0
1877,501,0
1890,881,0
2110,2239,0
222,2950,0
412,2798,0
3173,2555,0
2910,1260,0
1613,2610,0
1958,177,0
3220,1653,0
148,771,0
2140,1482,0
431,3680,0
5720,3189,0
1029,2759,1
1206,42,0
1969,2084,0
4432,1695,0
2852,1782,0
518,171,0
2363,129,0
1790,3232,0
6024,3684,0
1536,3566,0
3954,74,0
2750,3269,0
3789,1801,0
79,1719,0
2841,3783,1
1017,3410,0
1699,1498,0
4223,414,0
4852,3296,0
2885,2332,0
1706,955,1
4388,2811,0
4152,985,0
1590,2765,0
939,3816,0
1835,2139,0
2909,3885,0
4227,3450,1
3401,2452,0
3401,662,0
5077,2644,1
4425,1810,0
2023,1788,0
4472,1419,0
1291,1292,1
5114,2453,0
4868,3364,0
1112,2070,0
3992,1019,0
4238,1484,0
3031,193,0
2795,3040,0
2526,358,0
4376,1593,0
4497,3288,0
5937,295,0
1969,1067,0
3280,2704,0
5077,3844,0
4345,2131,0
4893,841,0
2122,3837,0
1087,1021,0
411,1542,1
1164,2168,0
5585,3300,0
4379,3788,0
1830,2100,0
4351,1901,0
6014,1982,0
3721,3131,0
5394,3725,0
4192,1687,1
5005,2988,0
1891,3285,0
3265,2160,0
1274,2070,1
5566,3562,0
2050,2490,1
4861,2708,0
3423,2965,0
3886,800,0
1672,2053,0
2228,3017,0
5365,3662,0
3565,2461,0
1105,49,0
1067,3810,0
2211,2849,0
3364,1357,1
1116,969,0
1506,1196,1
3675,2658,0
5852,898,1
4656,1487,0
2679,4,0
5493,1859,0
5394,2404,0
3705,2240,1
1260,2120,0
1484,3011,0
4510,1342,0
1804,3378,0
5483,2593,0
5482,2828,0
1317,3176,1
2739,743,0
1696,2615,0
4141,2087,0
3618,1874,0
4902,3179,0
1727,3361,0
1117,1422,0
5555,1962,0
3003,1410,0
2050,1476,0
3363,2291,0
3082,2023,0
5466,2897,0
3378,2250,0
5841,1064,0
5537,3286,0
2409,389,0
889,1153,1
2241,2353,0
4771,1261,0
3159,3084,0
4543,2390,1
2857,1040,0
3065,1653,1
3390,3115,0
1947,3096,0
1928,3847,0
5246,3641,0
5954,3827,0
272,107,0
1124,3238,0
2173,418,0
3093,3885,1
517,482,0
5163,1861,0
5473,154,0
2604,925,0
4285,1296,0
5550,861,0
524,1172,0
5074,229,0
1591,2955,0
4171,3341,1
588,585,0
4864,387,0
1781,2541,0
2997,2103,0
1051,1629,0
5898,491,0
2791,1333,0
825,3437,0
5054,1461,0
2124,1248,1
674,3087,0
3998,493,0
1311,611,0
3728,2570,0
5054,119,0
2316,1021,0
476,1801,0
127,1429,0
1437,2623,0
479,3162,0
130,1644,0
5550,2559,0
5015,1681,0
1540,2401,0
4566,2419,0
2264,203,0
3940,861,0
4213,741,0
4115,3300,0
4870,229,0
4458,3787,0
4447,728,0
595,27,0
4327,3784,0
3704,239,0
4204,861,0
4436,50,1
4489,3122,0
2041,3713,0
3507,2262,0
2691,1522,0
303,421,0
702,3813,0
4387,1885,0
6032,3423,0
2899,320,0
117,1431,0
3925,936,0
5674,2929,0
1844,3783,1
3065,2097,0
4790,3796,0
1448,593,1
5246,2396,1
800,606,0
640,2873,0
4448,171,0
166,3946,0
4005,633,0
1775,862,0
986,3676,1
4959,648,0
3546,922,1
3221,1552,0
3477,901,1
319,354,0
5305,2510,0
3833,3249,0
336,1002,0
3564,1255,0
3364,1284,0
818,3255,1
4904,3704,1
5428,514,0
2102,260,1
5178,2768,0
4277,2041,0
4956,2520,0
4258,2150,0
2188,3268,0
1681,3205,0
3242,3384,1
3801,2976,0
2986,2554,0
5016,3622,0
2034,3018,0
1358,187,0
5811,2049,0
5124,2904,0
1289,3831,0
1676,2961,0
5100,1477,0
635,3551,0
5963,159,0
2900,2133,0
3516,456,0
2986,3586,0
4126,2473,0
2898,862,0
5468,367,0
549,1977,0
2084,3066,0
3480,879,0
3271,185,0
2168,1190,0
3490,2902,0
2446,1238,0
242,3694,0
2913,1636,0
3622,1160,0
1764,3292,0
3717,726,0
2837,3254,0
64,2178,0
1101,869,0
4889,2645,0
5384,2456,0
3713,2892,0
3592,933,0
1624,3005,0
2281,232,0
2246,277,0
5413,2010,0
4870,2843,0
3241,2312,0
1609,335,0
4041,371,0
608,1602,0
4183,1596,0
3622,3645,0
5474,2634,0
5448,3927,0
2986,722,0
5354,1713,0
1400,67,0
1974,2611,0
5519,2328,0
4808,605,0
1759,3681,0
1334,2082,0
2986,719,0
5025,1595,0
5329,981,0
4782,3936,0
5230,1988,0
1306,2750,0
264,673,0
1333,1956,0
5890,3755,1
4022,1889,0
5294,379,0
963,627,0
202,25,1
3812,1754,0
2291,598,0
3681,1068,0
5413,3705,0
527,1895,0
4720,2221,0
4992,2598,0
5344,986,0
255,1126,0
4921,3095,0
575,2782,0
3600,1906,0
5744,3343,0
5285,2361,0
3029,586,0
3151,248,0
53,1279,1
1676,559,0
4448,1249,1
5788,2421,0
1643,1834,1
5069,1089,0
1639,799,0
1087,2908,0
5643,3030,0
285,989,0
255,1865,0
2084,2933,0
376,1747,0
6036,1663,0
3110,2386,0
4389,1960,0
3277,2523,0
3658,2245,0
2054,488,0
4897,422,0
3624,104,0
4569,2786,0
881,3328,0
5938,3013,0
2944,3412,0
2737,1517,0
4544,3218,0
123,3917,0
5000,2046,0
3716,2407,0
3140,2974,0
1191,2144,0
1383,1069,0
451,3776,0
664,364,1
232,125,1
4522,2404,0
4430,1773,0
5143,1350,0
5663,1213,1
4865,2630,0
335,294,0
3768,2745,0
1511,3639,0
5920,3395,0
1501,2942,0
3285,1864,0
2757,3911,1
3972,1703,0
2856,3554,0
351,17,0
5501,3668,0
6000,2002,0
1069,1049,0
2929,3180,0
2228,1873,0
5602,1164,0
1635,2542,0
5862,294,0
4303,202,0
1882,2338,0
3226,484,0
4305,119,0
4810,708,0
5103,1223,0
4271,3543,0
5954,2386,0
3834,611,0
2664,9,0
2299,3720,0
4802,2887,0
5090,3324,0
4425,1470,0
3113,1874,1
5925,3139,0
676,398,0
3487,574,0
3635,3088,0
3449,3658,0
5319,1904,1
3018,446,0
5742,18,0
910,3140,0
4666,3085,0
3563,2457,1
1548,2290,0
2503,1356,0
1988,3737,0
5172,3559,0
5018,2375,0
5678,550,0
3624,2516,0
1599,840,0
150,3329,0
2380,2016,0
5427,2115,0
4470,862,0
1215,2485,0
426,348,0
4411,1255,0
5463,2210,1
5305,1676,0
1546,1957,0
2654,225,0
1737,3086,0
3032,833,0
716,1101,1
4271,1433,0
973,2448,0
3757,587,1
5500,106,1
1599,2928,0
4999,3322,0
2497,1982,0
3749,100,0
2276,733,0
1676,2020,0
180,3102,1
3522,453,0
2567,2986,0
1333,1019,1
2768,718,0
5175,1832,0
5315,2366,0
1261,760,0
2638,3862,0
5568,2031,0
948,3657,0
1019,2852,0
4761,2544,0
1086,1244,0
5369,2047,0
1130,294,0
3171,2054,0
4077,2626,0
3281,3371,0
2666,1373,0
4156,1270,0
3184,404,0
2335,1183,0
5327,3580,0
3462,1676,0
1457,877,0
2640,1434,0
985,2097,0
2515,329,1
2254,1527,0
5970,2593,0
655,2281,0
2263,2113,0
911,2904,0
5806,3758,0
1930,1179,0
3493,3448,1
2781,914,0
1457,906,0
5517,2727,0
513,1088,0
4456,737,0
1421,1055,0
1069,978,0
1976,2973,0
1595,2249,0
5136,2694,0
3855,3753,0
1449,6,0
934,1516,0
4403,3366,0
1057,449,0
1988,2881,0
1756,3215,0
5605,1874,0
1015,282,0
3509,2653,0
5411,1086,0
1124,3875,0
3425,2800,0
442,2930,0
3840,2502,1
2680,411,0
2629,3909,0
4478,1771,0
3013,3448,1
5593,380,1
5178,357,0
3175,1587,0
3660,710,0
4595,348,0
5677,1564,0
2897,3204,0
1168,2507,0
4084,382,0
1712,3338,0
2170,3272,0
1988,1416,0
1133,1266,0
1941,182,0
474,3948,1
5015,2989,0
4175,3517,0
4206,519,0
1779,1907,0
3520,31,0
1345,3821,0
3410,1139,0
2221,1869,0
3420,44,0
5801,2996,0
1112,37,0
3219,3941,0
533,247,0
93,3194,0
2907,15,0
1699,934,0
1071,82,0
278,1930,0
3519,1920,0
339,1409,0
3203,2582,0
4585,331,0
1035,1136,0
800,2159,0
2793,2473,0
5002,1087,0
3691,3656,0
2663,473,0
3314,1374,1
3811,1659,0
3855,1753,0
4888,2981,0
3688,1901,0
3503,352,0
2793,1018,0
4195,2824,0
5056,1080,1
4408,3082,0
2918,3362,1
533,971,0
4269,1387,0
1447,2657,0
2203,106,0
3259,302,0
4670,2221,0
1937,1468,0
5734,709,0
2129,2107,1
3285,3465,0
4422,3183,0
5461,743,0
4940,3224,0
2777,539,1
2308,1862,0
5900,111,1
5680,3476,0
1303,501,0
3109,1044,0
297,2857,0
2116,2169,1
4467,2687,0
4139,1681,0
869,2961,0
3340,2634,0
1756,23,0
839,2206,0
1837,1330,0
2124,1342,0
1101,1693,0
529,1519,0
4175,2520,0
5686,2465,0
638,670,0
5470,1848,0
5249,1455,0
274,2602,0
5511,1935,0
1634,3270,0
2100,1217,0
4071,3289,0
1333,1722,0
2365,3398,0
966,2202,0
759,747,0
623,3341,0
702,1874,0
5786,3365,0
4961,3103,0
4655,2427,0
2304,1423,0
5217,1201,0
4408,2193,0
3760,1439,0
5522,3393,0
202,2435,0
123,417,0
3304,3043,0
4014,3127,0
4951,1996,0
1763,1925,0
4845,969,1
151,3572,0
2849,2642,0
2101,1921,1
2550,1023,0
1884,3317,0
4213,435,0
1954,3239,0
4487,1641,0
4647,2197,0
2936,1419,1
2140,2296,0
670,3179,0
1969,3915,0
3704,2768,0
1449,2253,0
4223,2783,0
187,3786,0
3340,518,0
3146,1647,0
5027,387,0
1687,1037,0
24,2059,0
261,2006,0
1571,2911,0
5475,1953,1
3540,2203,0
4054,815,0
6011,3186,0
4831,2389,0
2030,881,0
4021,93,0
1196,3484,0
3507,2405,0
2203,318,0
3597,1341,0
1181,2913,0
1058,555,1
4607,2019,0
4973,123,0
3161,3580,0
3144,485,0
1820,1880,0
3946,3831,0
4746,1066,0
229,3749,0
1022,1601,0
5908,1735,0
4418,2370,0
4352,446,0
3681,1533,0
1690,3674,0
3010,1636,0
501,3948,1
4687,3610,0
3900,2777,0
1248,910,1
4411,1901,0
3684,2737,0
4153,1692,0
2752,1144,0
1875,920,1
4808,1696,0
2907,2912,0
4384,1981,0
4446,1667,0
1181,2185,0
3305,2209,0
3401,3905,0
1501,735,0
1066,3902,0
2009,2896,0
1481,2024,0
466,2164,0
2859,1407,0
3044,3417,0
3953,3494,0
4980,3908,0
3600,2774,0
3259,159,0
1350,3351,0
2911,1021,0
1484,600,0
1745,2934,0
4498,759,0
3620,416,0
4682,3363,0
1697,1042,0
3548,1933,0
3058,298,0
5594,1050,0
3833,3377,0
2077,3744,0
759,2062,0
335,3937,0
3603,938,0
4682,1580,0
4626,2279,0
3075,2348,0
735,2692,1
5509,612,0
90,2806,0
4581,3760,1
3108,375,0
310,2172,0
5049,1509,0
629,3469,0
5468,2786,0
2018,2148,0
1658,969,1
4318,2285,0
499,1250,0
3391,2321,1
321,2762,1
2823,2351,0
4953,2836,0
3340,2405,0
1544,1423,0
648,2121,0
587,2527,0
2506,2266,0
3650,1639,1
648,111,0
3615,659,0
523,3736,0
117,3293,0
390,2069,0
4497,848,0
1571,1310,0
4086,519,0
5505,2726,1
1584,462,0
3679,3114,1
4322,159,0
1301,2644,0
1427,639,0
4834,996,0
2068,2320,0
4957,2650,0
5561,789,0
4523,2149,0
2236,475,0
5916,2649,0
4409,3645,0
2338,1650,0
1343,1554,0
2211,3821,0
4966,1541,0
4342,1783,0
5878,1689,0
3320,3361,0
4060,305,0
5333,1083,0
3726,3689,0
409,1799,0
1699,1328,0
3961,494,0
4845,3524,0
2484,1105,0
5885,210,0
5142,2239,0
2576,1153,0
2088,842,0
5707,1570,0
3664,882,0
1172,2345,0
4829,3420,0
5915,521,0
1181,64,0
4765,1240,1
389,908,0
1645,2260,0
4933,436,0
4193,3128,0
2547,761,0
3452,695,0
3420,1040,0
3300,1136,1
1667,1275,0
5992,964,0
2297,2737,0
4220,3599,0
3729,3846,0
4497,331,0
2795,3696,0
4452,1507,0
438,2928,0
3017,289,0
2872,40,0
5960,157,0
1941,3453,0
5728,2036,0
453,3619,0
5089,2397,0
329,1517,0
3930,2924,0
2860,1420,0
922,3623,0
5376,778,0
3837,2271,0
2232,3764,0
977,1829,0
910,3110,0
3919,1635,0
3526,56,0
543,2422,0
2777,3320,0
5396,1719,0
637,917,0
2020,107,0
2978,2715,0
2059,741,0
4194,918,0
721,40,0
4446,366,1
4079,539,1
4517,1642,0
3869,1381,0
5438,618,0
1956,169,0
1891,1606,0
4933,3763,0
854,2718,0
3688,3496,0
4041,3605,0
4535,1302,0
3830,682,0
2206,2688,0
3300,2245,0
5319,3799,0
5284,3437,0
4814,245,0
1722,2714,0
4809,2842,0
1591,715,0
5054,1103,0
5957,802,0
1203,2716,0
1216,679,0
4802,2753,0
5517,1623,0
5364,2529,0
2753,653,0
1776,2022,0
4238,2099,0
850,2394,0
5627,146,0
198,2201,0
4411,100,0
232,1885,1
241,3137,0
4425,1085,0
1507,1295,0
5824,2807,0
4085,108,0
1230,3424,0
549,2861,0
5621,2180,0
753,2159,0
3799,2309,0
4578,915,0
2015,3821,0
4585,1350,0
2990,419,0
3401,1731,0
359,2537,0
1792,27,0
5286,2789,0
4655,3163,0
1803,2887,0
3892,2499,0
4645,3006,0
2509,2265,0
5787,1150,0
3816,172,0
2591,1917,0
2125,2644,0
5837,3095,0
2139,875,0
3745,2098,0
1181,3692,0
3962,422,0
3737,2292,0
2537,2883,1
2685,3893,0
3150,851,0
3148,3467,0
3474,1234,0
2457,3277,0
3334,1139,0
907,1204,1
2697,3310,0
884,2948,0
4725,567,0
5915,477,0
3005,2208,0
2629,2096,0
178,1291,0
3425,853,0
783,3562,0
2764,1414,0
1570,2916,0
5585,2109,0
4482,3107,0
1081,414,0
3836,2766,0
811,3825,0
4268,776,0
2088,3833,0
3151,379,0
5997,1440,0
571,3294,0
1291,1773,0
2643,3932,0
5319,2569,0
5271,1187,0
1983,2038,0
4882,1605,0
4579,2893,0
3791,3038,0
4223,1244,0
5689,1287,0
1875,967,0
5189,3657,0
1202,508,0
5763,3658,0
1492,3075,0
1466,796,0
3490,706,0
5861,1412,0
1685,2355,0
1512,305,0
881,283,0
2609,3470,0
2860,3677,0
3315,2961,0
4155,558,0
2263,218,0
1727,2780,0
2931,2499,0
957,2637,0
4953,2268,1
3728,2041,0
1172,1421,0
2168,341,0
5763,656,0
2098,376,0
5716,1507,0
5678,2078,0
6010,2054,0
1278,3465,0
2595,3564,0
1752,2149,0
195,1490,0
5488,3128,0
3751,1099,0
4024,1955,0
3453,2384,0
5995,2239,0
4951,2496,0
5654,1526,0
2820,3625,0
1846,273,0
308,2268,1
3562,1805,1
5718,2718,0
4715,220,0
5769,556,0
4058,3851,0
4115,490,0
4544,3717,0
5459,2046,0
2290,2771,0
1947,3395,0
1354,2121,0
2110,2414,1
4048,2813,0
2506,2013,0
5522,1201,0
56,1753,0
1544,1593,0
3242,1954,1
1916,3452,0
268,2806,0
519,1446,0
6024,2409,0
3518,2670,0
2166,525,0
3422,9,0
2368,3810,0
5049,3836,1
1294,2031,0
1748,584,0
4637,2243,0
4774,1004,0
3313,1659,0
1329,1207,0
2678,3101,1
817,2536,0
4026,2455,0
945,1923,0
3671,1666,0
1797,801,0
3002,2301,0
935,3206,0
3675,3694,0
3462,575,0
5289,1226,0
3512,1821,0
2042,562,0
3253,1619,0
1151,2002,0
5871,3598,1
5777,1388,0
1387,2126,0
5355,2076,0
4972,2032,0
4843,138,0
2462,2683,0
3621,2083,0
4979,1517,1
2018,1635,0
5482,2144,1
880,2356,0
5434,3827,0
3380,1562,0
2203,3036,1
1591,18,0
2996,2344,0
4363,842,0
4879,2151,0
5134,2419,0
79,2176,0
890,1882,1
1922,3129,0
2734,3102,0
3727,3724,0
4566,443,0
5434,640,0
960,3079,0
5402,2252,0
3771,2612,0
5723,363,0
1082,3798,0
1680,1514,0
1094,3911,0
5661,2450,0
2665,1278,1
5402,2911,0
3154,764,0
6035,2488,0
5705,3937,0
5449,1310,0
2929,3661,0
2669,3945,0
2041,274,0
2195,509,0
810,2066,0
3567,1535,0
4422,1897,0
5825,3674,0
2674,3620,0
4972,948,0
4951,97,0
2465,782,0
1127,609,0
2504,568,0
5128,3044,0
3427,213,0
5096,2446,0
4732,1668,0
5475,1176,0
2967,3832,0
5501,170,0
3474,1987,0
2697,3286,0
4449,2970,0
4732,2546,0
4214,2687,0
628,1422,0
2510,460,0
531,3265,0
1587,3612,0
4386,2935,0
721,1010,0
5684,1842,0
2947,3182,0
3873,496,0
157,520,0
292,2335,0
4747,2841,0
351,533,0
4119,2862,0
1968,1033,0
2512,1660,0
3955,1317,0
934,3316,0
1666,3133,0
5935,180,0
1273,3585,0
4656,1116,0
2947,1249,0
2073,2481,0
1068,1015,0
1904,3021,0
981,3008,0
1069,3928,0
2631,2502,0
5453,3538,0
727,2424,0
5223,2873,0
881,1034,0
4626,2054,0
1692,361,0
476,83,0
2047,359,0
10,2533,0
4258,3565,0
3125,1846,0
2274,3454,0
922,3197,0
1328,2463,0
6010,1893,0
5443,1535,0
2438,3037,0
5447,2458,0
65,2404,0
435,3219,0
3743,701,0
4808,569,0
2244,1832,0
3808,3042,0
5493,151,0
5761,3042,0
2436,3282,0
5535,3926,0
5574,1441,0
2579,2565,0
4418,1575,0
3769,1797,1
2854,515,0
4026,1237,0
4093,3344,0
816,1608,0
3503,2999,0
2259,962,0
4115,2240,1
2020,1202,0
5948,2084,0
2404,1057,0
3244,2281,0
1418,3305,0
731,2068,0
2955,539,0
1747,1211,0
4759,3707,0
3493,2903,0
597,2231,0
2907,1718,0
5755,2046,0
2941,1752,0
3327,2945,0
2293,2667,0
5768,3245,0
3699,1198,1
648,1103,0
3655,2654,0
4744,2990,0
1622,279,0
4819,923,0
2764,1489,0
3142,2040,0
4268,584,0
3611,1894,0
911,3276,0
1184,2358,0
442,2840,0
5387,801,0
5623,2802,0
5057,2930,0
2661,1408,0
5092,345,0
3411,3117,0
26,1662,0
3257,491,0
509,3579,0
1377,3819,0
3874,1046,0
2967,3542,0
5636,428,0
2615,964,0
4245,1713,0
1430,3794,0
4191,1780,0
1992,3575,0
4238,851,0
5705,2162,0
4384,3252,1
4893,340,0
5595,3860,0
2478,3268,0
146,565,0
5979,2427,0
4868,1193,0
2092,572,0
4044,3066,0
273,1407,1
2309,1854,0
5046,1297,1
5281,836,0
1264,1780,0
595,1350,0
5594,717,0
846,2405,1
1875,276,1
5,431,0
646,3026,0
5908,166,0
315,670,0
1362,317,0
5494,3791,0
613,2160,0
5227,2046,1
271,2272,0
255,3886,0
1074,2125,0
2380,2660,0
4312,2047,0
4282,1112,0
3117,1969,0
205,2468,0
5475,35,0
3285,1282,0
864,3106,0
1983,1949,0
1227,1113,0
3653,1031,0
3731,1653,1
5083,3854,0
166,3284,0
1404,1369,0
3129,3865,0
5442,61,0
4979,3139,0
5646,3813,0
1128,105,0
5688,1731,0
3401,3713,0
4491,2790,0
530,3814,0
1017,2058,1
4318,1164,0
4988,2346,0
2063,1175,0
2786,2123,0
5832,3292,0
1839,2902,0
2791,2406,0
5906,2325,0
3081,3600,0
123,3034,0
1117,3622,0
5780,720,0
706,2457,0
2832,1717,0
123,2833,0
4506,552,0
2254,2106,0
5109,2119,0
1758,1150,0
5273,1598,0
1748,2442,0
2462,962,0
5744,3403,0
2130,1101,0
3898,524,0
4203,3087,0
3679,381,0
18,986,0
1530,1471,0
4482,1562,0
1472,2917,0
4995,1125,0
1749,357,0
2024,1432,0
1441,1964,0
3543,838,0
6040,1342,0
1118,3116,0
624,1589,0
2248,3225,0
67,3254,0
1377,2562,0
5493,3801,0
1490,2539,0
4447,2876,0
2576,1798,0
4144,90,0
1594,3912,0
3652,3682,0
3163,1154,0
2042,815,0
5300,449,0
1448,3525,0
2392,1187,0
343,774,0
5786,515,0
5950,711,0
223,3351,0
975,957,0
3727,2472,0
2062,1,0
5092,2652,0
4436,2350,0
2383,1351,0
3607,2208,0
2109,378,0
3314,1006,0
4867,2868,0
1113,682,0
445,2578,0
1124,2896,0
4018,2658,0
4627,807,0
4679,2578,0
1258,466,0
1260,1316,0
1365,2405,0
4796,1273,0
1645,614,0
1804,2640,1
5511,1260,0
3665,2909,0
4407,2263,0
4363,1544,1
325,3614,0
3067,216,1
505,404,0
2031,1623,0
3511,2725,0
295,1068,0
541,3088,0
2147,1129,0
5847,3284,0
5312,914,1
1958,2061,0
1485,750,0
3014,2816,0
4014,701,0
4001,1625,0
2899,1449,0
746,1801,0
1768,965,0
3036,539,0
1113,2248,1
1949,1604,0
4089,1961,1
327,2580,0
953,959,0
5219,1998,0
3759,3375,0
4171,259,0
3372,1563,0
3434,925,0
2928,2818,0
3457,3032,0
4491,388,0
5832,317,0
5018,1009,0
4044,3506,0
1733,2830,0
3885,2656,0
3885,1406,0
4238,716,0
4298,1897,0
5466,3519,0
3626,796,0
1071,2887,0
2476,3116,0
3713,2856,0
3272,181,0
4826,1198,1
5782,2419,0
2907,695,0
2913,297,0
5604,2582,0
5044,3748,0
4313,3702,1
4214,379,0
2684,1517,0
4887,3580,0
1741,2384,0
796,543,0
1746,1270,1
2564,729,0
2896,1853,0
2955,3130,0
1644,3273,0
5775,185,0
4028,3296,0
926,2865,0
3503,1992,0
5776,2062,0
3695,1305,0
246,515,0
3390,407,0
984,2947,1
2140,3424,0
1298,1513,0
2291,1256,1
2873,1669,0
2230,702,0
2748,2512,0
5543,3552,0
3560,3340,0
3955,2618,0
59,3685,0
2129,1888,0
2680,2144,1
2693,905,0
4607,2456,0
5053,2195,0
3355,3709,0
